ID,Form,Cost,Health,Damage,Range,KBCount,Speed,Cooldown,HasArea,Traits,Abilities
248,2,540,520,50,220,3,10,14.67,F,Zombie,Slow-Soulstrike-Zombie_Killer
249,0,75,100,10,140,2,9,5,F,,Strengthen
249,1,75,100,10,140,2,9,5,F,,Strengthen
249,2,75,100,10,140,2,9,5,F,,Strengthen
250,0,750,450,58,140,5,25,9,F,,
250,1,750,450,58,140,5,25,9,F,,
250,2,750,450,58,140,5,35,9,F,,
251,0,975,600,250,175,2,7,15,F,Non-Metal,Knockback
251,1,975,600,250,175,2,7,15,F,Non-Metal,Knockback
251,2,975,600,250,175,2,7,15,F,Non-Metal,Knockback
252,0,1350,1000,65,360,1,5,32,T,,
252,1,1350,1000,65,360,1,5,32,T,,
252,2,1350,1000,65,380,1,5,32,T,,
253,0,675,450,60,330,3,12,12.33,F,,
253,1,675,450,60,330,3,12,12.33,F,,
253,2,675,450,120,330,3,12,12.33,F,,
254,0,990,580,150,180,4,9,14.67,F,Non-Metal,Freeze
254,1,990,580,150,180,4,9,14.67,F,Non-Metal,Freeze
254,2,990,580,150,180,4,9,14.67,F,Non-Metal,Freeze
255,0,2250,1200,450,400,2,6,56,F,,
255,1,2250,1200,450,400,2,6,56,F,,
255,2,2250,1200,450,410,2,6,56,F,,
256,0,2400,1500,875,415,1,4,80,T,Floating,Slow
256,1,2400,1500,875,415,1,4,80,T,Floating,Slow
256,2,2400,1500,875,415,1,4,80,T,Floating,Slow
257,0,4800,3150,1450,480,2,8,166.67,T,Angel,Resistant
257,1,4800,3800,1900,480,2,8,166.67,T,Angel,Resistant
257,2,4800,4180,2125,480,2,8,166.67,T,Angel,Resistant
258,0,4200,2400,2100,425,3,18,146.67,T,,Slow_Immune-Wave_Immune-Zombie_Killer
258,1,4200,3200,2800,425,3,18,146.67,T,,Slow_Immune-Wave_Immune-Zombie_Killer
258,2,4200,4000,3500,425,3,18,146.67,T,,Knockback_Immune-Slow_Immune-Wave_Immune-Zombie_Killer
259,0,4500,1950,1800,600,4,7,140,T,Alien,Long_Distance-Massive_Damage
259,1,4500,2600,2400,600,4,7,140,T,Alien,Long_Distance-Massive_Damage
259,2,4500,3100,2400,600,4,7,140,T,Alien,Long_Distance-Massive_Damage
260,0,1200,300,200,355,3,10,16.67,T,Angel-Dark-Red,Strong
260,1,1200,365,265,355,3,10,16.67,T,Angel-Dark-Red,Strong
260,2,1200,625,395,355,3,10,16.67,T,Angel-Dark-Red,Strong
261,0,4275,2750,600,365,7,25,116.67,T,,Critical-Long_Distance-Slow_Immune
261,1,4275,2750,1200,365,7,25,116.67,T,Alien,Knockback-Long_Distance-Slow-Slow_Immune
261,2,4275,2750,1200,365,7,25,116.67,T,Zombie,Knockback-Long_Distance-Slow-Slow_Immune-Zombie_Killer
262,0,840,520,240,300,3,8,20,T,Red,Freeze
262,1,840,700,320,300,3,8,20,T,Red,Freeze
263,0,510,450,90,150,2,7,16,F,,Critical
263,1,510,600,120,150,2,7,16,F,,Critical
264,0,480,420,60,160,4,12,14,F,Dark,Multi_Hit-Strong
264,1,480,550,80,160,4,12,14,F,Dark,Multi_Hit-Strong
265,0,540,440,90,240,1,5,17.33,T,Red,Knockback
265,1,540,580,120,240,1,5,17.33,T,Red,Knockback
266,0,900,610,310,225,3,9,21.33,T,Floating,Slow
266,1,900,820,420,225,3,9,21.33,T,Floating,Slow
267,0,1350,690,24,180,3,9,28,T,,Critical
267,1,1350,900,30,180,3,9,28,T,,Critical
267,2,1350,1530,30,180,3,14,28,T,,Critical
268,0,3900,1200,600,435,4,10,106.67,T,,Long_Distance
268,1,3900,1200,600,435,4,10,106.67,T,,Long_Distance
268,2,3900,1800,1200,435,4,10,106.67,T,Relic,Curse_Immune-Long_Distance-Weaken
269,0,900,800,400,310,5,9,16,T,All,Strong
269,1,6000,3800,1600,470,4,9,153.33,T,All,Critical-Strong-Wave_Immune
270,0,4320,1150,1490,420,5,8,113.33,T,Dark-Red,Massive_Damage
270,1,4320,2150,2980,420,5,8,113.33,T,Dark-Red,Massive_Damage
270,2,4320,3150,3725,420,5,16,113.33,T,Dark-Red,Massive_Damage-Slow_Immune
271,0,4740,2180,750,455,4,10,133.33,T,All,Massive_Damage
271,1,4740,2980,1000,455,4,10,133.33,T,All,Massive_Damage
271,2,4740,2980,1375,455,4,10,133.33,T,All,Massive_Damage
272,0,4350,2580,1480,400,5,9,123.33,T,,Long_Distance-Strengthen
272,1,4350,3480,1980,400,5,9,123.33,T,,Long_Distance-Strengthen
272,2,4350,3930,1980,400,5,9,123.33,T,,Long_Distance-Strengthen
273,0,900,600,300,350,3,10,40,F,,Critical-Zombie_Killer
273,1,900,800,400,350,3,10,40,F,,Critical-Zombie_Killer
273,2,900,1000,500,350,3,10,40,F,,Critical-Zombie_Killer
274,0,3900,1520,1250,340,5,27,73.33,T,Red,Massive_Damage
274,1,3900,2540,2000,340,5,27,73.33,T,Red,Massive_Damage
275,0,4950,2880,2280,465,6,11,140,T,Angel-Dark,Slow
275,1,4950,2880,2280,465,6,11,140,T,Angel-Dark,Strong
275,2,4950,2880,2280,465,6,11,140,T,Angel-Dark,Knockback-Slow-Strong-Wave_Immune
276,0,148,500,100,310,3,5,66.6,F,,Critical
276,1,148,900,150,310,3,5,66.6,F,,Critical
276,2,148,900,450,310,3,5,66.6,F,,Critical
277,0,90,110,20,150,3,9,6,F,,
277,1,90,110,10,200,3,9,6,F,,
278,0,900,600,200,380,3,6,22.0,F,,
278,1,900,600,200,380,3,6,22.0,F,,
279,0,660,400,120,175,3,12,12.0,F,,
279,1,660,400,120,350,3,12,12.0,F,,
280,0,180,450,10,130,1,7,8.0,F,,
280,1,180,450,10,130,1,7,8.0,F,,
281,0,450,300,87,150,2,6,12,F,Red,Strong
281,1,450,300,59,150,2,12,12,F,Red,Strong
282,0,75,150,12,140,3,8,5,F,,
282,1,75,150,12,140,3,8,5,F,,
282,2,75,200,17,140,3,8,5,F,,Behemoth_Slayer
283,0,4500,2800,3000,440,3,20,120,T,Red,Massive_Damage-Resistant-Weaken_Immune
283,1,4500,2800,3000,440,3,20,120,T,Red,Massive_Damage-Resistant-Weaken_Immune
283,2,4500,2800,3000,440,3,20,120,T,Red,Insane_Resistance-Massive_Damage-Weaken_Immune
284,0,750,600,1000,140,1,60,28,F,,Money_Up
284,1,750,900,1500,140,1,75,28,F,,Money_Up
284,2,750,1200,1750,140,1,85,28,F,,Money_Up
285,0,75,55,4,140,3,16,5,F,,
285,1,750,300,95,300,3,6,16,T,,
286,0,4110,2500,2000,400,5,24,100,T,Floating,Massive_Damage-Resistant-Slow_Immune
286,1,4110,2500,2000,400,5,24,100,T,Floating,Massive_Damage-Resistant-Slow_Immune
286,2,4110,2500,2000,400,5,24,100,T,Floating,Insane_Resistance-Massive_Damage-Slow_Immune
287,0,1200,690,290,275,2,10,22,T,Alien,Long_Distance-Resistant
287,1,1200,890,390,275,2,10,22,T,Alien,Barrier_Breaker-Long_Distance-Resistant
287,2,1200,1090,390,275,2,10,22,T,Alien,Barrier_Breaker-Long_Distance-Resistant
288,0,4350,2550,1650,550,4,20,146.67,T,Floating,Long_Distance-Slow-Strong-Witch_Killer
288,1,4350,2550,1650,550,4,20,146.67,T,Floating,Long_Distance-Slow-Strong-Witch_Killer
288,2,4350,3250,1850,550,4,20,146.67,T,Floating-Relic-Zombie,Curse_Immune-Long_Distance-Massive_Damage-Slow-Witch_Killer-Zombie_Killer
289,0,4470,2830,2030,455,3,11,140,T,Dark,Freeze-Slow_Immune-Witch_Killer
289,1,4470,2830,2030,455,3,11,140,T,Dark,Freeze-Slow_Immune-Witch_Killer
289,2,4470,2830,2470,455,3,11,140,T,Aku-Dark-Red,Freeze-Long_Distance-Slow_Immune-Strong-Witch_Killer
290,0,4230,3960,1960,400,2,12,126.67,T,,Knockback_Immune-Strengthen-Survive-Witch_Killer
290,1,4230,3960,1960,400,2,12,126.67,T,,Knockback_Immune-Strengthen-Survive-Witch_Killer
291,0,4410,2640,2340,475,4,9,143.33,T,Angel,Long_Distance-Massive_Damage-Witch_Killer
291,1,4410,2640,2340,475,4,9,143.33,T,Angel,Long_Distance-Massive_Damage-Witch_Killer
292,0,4290,3480,2380,435,3,14,136.67,T,Red,Knockback-Weaken-Weaken_Immune-Witch_Killer
292,1,4290,3480,2380,435,3,14,136.67,T,Red,Knockback-Weaken-Weaken_Immune-Witch_Killer
293,0,660,990,390,220,3,9,14.67,F,Alien,Resistant-Survive
293,1,660,990,390,220,3,9,14.67,F,Alien,Resistant-Survive
294,0,630,850,250,120,4,9,15.33,F,Floating,Slow
294,1,630,850,250,250,4,9,15.33,F,Floating,Slow
295,0,660,900,200,120,3,9,14.67,F,Dark,Freeze
295,1,660,900,200,200,3,9,14.67,F,Dark,Freeze
296,0,600,980,180,180,2,9,13.33,F,,Strengthen
296,1,600,980,270,180,2,9,13.33,F,,Strengthen
297,0,645,800,240,200,4,9,15.0,F,Angel,Massive_Damage
297,1,645,800,240,250,4,9,15.0,F,Angel,Massive_Damage
298,0,615,925,225,150,3,9,14.33,F,Red,Weaken
298,1,615,925,225,200,3,9,14.33,F,Red,Weaken
299,0,450,500,100,120,2,10,33.33,F,,Witch_Killer
299,1,450,500,100,400,2,10,33.33,F,Floating,Long_Distance-Massive_Damage-Witch_Killer
299,2,450,500,100,425,2,10,33.33,T,Floating,Long_Distance-Massive_Damage-Witch_Killer
