ID,Rarity,InEN,NF,EF,TF,UF,LevelCapFormat,OrbCount,Talents,UltraTalents
367,UR,Y,Rider,Rider CC,,,UR,0,,
368,UR,Y,Gilgamesh,Gilgamesh CC,,,UR,0,,
369,EX,Y,Saber the Cat,Heroic Spirit Saber Cat,Saber Alter Cat,,,0,,
370,RR,Y,Sakura the Cat,Apron Sakura Cat,Dreaming Sakura Cat,,GachaRare,0,,
371,RR,Y,Rin the Cat,Mage Rin Cat,,,GachaRare,0,,
372,RR,Y,Illya the Cat,Snow Faerie Illya,,,GachaRare,0,,
373,RR,Y,Li'l Shirou,Li'l Shirou CC,,,,0,,
374,EX,Y,Li'l Sakura,Li'l Sakura CC,,,,0,,
375,EX,Y,Coin Cat,Macho Coin Cat,,,Plus45,0,,
376,RR,Y,Rover Cat,Rover Cat Mk II,Catellite,,GachaRare,1,Barrier_Breaker10-Curse_Immune1-Knockback_Resist10-Defense10-Attack10,
377,SR,Y,Fencer Cat,Kendo Cat,The Kitty of Liberty,,GachaSR,1,Knockback10-Warp_Immune1-Curse_Resist10-Defense10-Attack10,
378,UR,Y,Dark Mitama,Gothic Mitama,,,UR,0,,
379,RR,Y,Volley Cat,Ballet Cat,Curry Cat,,,0,,
380,UR,Y,D'artanyan,Meow-sketeer,,,UR,0,,
381,EX,Y,Farmer Cat,Harvest Cat,,,Plus25,0,,
382,RR,Y,Glass Cat,Macho Glass Cat,Macho Crystal Cat,,,0,,
383,EX,Y,Masked Yulala,Mystic Yulala,Spiritual Yulala,,,0,,
384,EX,Y,Satori Hikami & Cat,Satori Hikami & Cat CC,,,,0,,
385,RR,Y,Akio Yabe,Akio Yabe CC,Akio & Gunder CC,,,0,,
386,RR,Y,Sairi Nijitani,Sairi Nijitani CC,,,,0,,
387,RR,Y,Misaki Konno,Misaki Konno CC,,,,0,,
388,RR,Y,Ren Katagiri,Ren Katagiri CC,,,,0,,
389,RR,Y,Karin Nekozuka,Karin Nekozuka CC,,,,0,,
390,SR,Y,Aoi Hayakawa,Aoi Hayakawa CC,Baseball Mask α,,GachaSR,0,,
391,SR,Y,Mizuki Tachibana,Mizuki Tachibana CC,Baseball Mask β,,GachaSR,0,,
392,SR,Y,Hijiri Rokudo,Hijiri Rokudo CC,Baseball Mask γ,,GachaSR,0,,
393,UR,Y,Saki Nijima,Saki Nijima CC,Samba Saki CC,,UR,0,,
394,UR,Y,Subaru Hoshi,Subaru Hoshi CC,Dark Subaru CC,,UR,0,,
395,UR,Y,Miyabi Oyama,Miyabi Oyama CC,Baseball Mask δ,,UR,0,,
396,UR,Y,Ganglion,Ganglion the Ancient,Ganglion the Unleashed,,UR,1,Weaken10-Weaken_Immune1-Slow_Resist10-Defense10-Attack10,
397,UR,Y,Sakura Sonic,Afterschool Sakura,Sacred Blade Sakura,Sacred Blade Sakura Z,UR,1,Wave_Immune1-Surge_Immune1-Survive10-Defense10-Attack10,
398,EX,N,Honeyto-kun,Honeyto-kun & Cat,,,,0,,
399,RR,Y,Mentori,Mentori CC,,,,0,,
